date,CL,XLP
1/4/2010,41.4249955,26.67
1/5/2010,41.759995,26.68
1/6/2010,41.6649935,26.66
1/7/2010,41.5,26.66
1/8/2010,40.7549975,26.57
1/11/2010,40.574997,26.64
1/12/2010,40.3399965,26.79
1/13/2010,40.529999,26.98
1/14/2010,40.2099995,26.9
1/15/2010,40,26.77
1/19/2010,40.2949985,26.93
1/20/2010,39.604996,26.73
1/21/2010,39.5349965,26.35
1/22/2010,40.354996,26.29
1/25/2010,40.234993,26.34
1/26/2010,40.189995,26.31
1/27/2010,40.195,26.37
1/28/2010,39.9949955,26.3
1/29/2010,40.0149995,26.2
2/1/2010,39.969994,26.4
2/2/2010,40.524994,26.78
2/3/2010,40.4099965,26.59
2/4/2010,39.8349995,26.05
2/5/2010,39.6299975,25.98
2/8/2010,39.5449985,25.95
2/9/2010,40.0849995,26.26
2/10/2010,39.9099965,26.23
2/11/2010,40.1649935,26.441
2/12/2010,39.8299945,26.44
2/16/2010,40.309998,26.71
2/17/2010,40.5999985,26.9
2/18/2010,41.219994,27.06
2/19/2010,40.875,27.12
2/22/2010,41.0399935,27.12
2/23/2010,40.945,26.97
2/24/2010,41.479996,27.14
2/25/2010,41.554993,27.16
2/26/2010,41.469994,27.03
3/1/2010,41.894997,27.22
3/2/2010,41.929993,27.32
3/3/2010,41.929993,27.33
3/4/2010,42.0799945,27.42
3/5/2010,42.104996,27.59
3/8/2010,41.9749985,27.49
3/9/2010,42.25,27.45
3/10/2010,41.7899935,27.41
3/11/2010,42.0399935,27.46
3/12/2010,42.074997,27.48
3/15/2010,42.184998,27.689
3/16/2010,42.309998,27.82
3/17/2010,42.314995,27.94
3/18/2010,42.384995,27.97
3/19/2010,42.4199985,27.77
3/22/2010,42.4749985,27.91
3/23/2010,42.6699985,28.13
3/24/2010,42.1699985,27.93
3/25/2010,41.7049945,27.89
3/26/2010,42.219994,27.91
3/29/2010,42.489998,28.04
3/30/2010,42.729996,28.09
3/31/2010,42.6299975,27.93
4/1/2010,42.904999,28.11
4/5/2010,42.809998,28.11
4/6/2010,42.4649965,28.02
4/7/2010,42.554993,27.84
4/8/2010,42.279999,27.89
4/9/2010,42.134995,28.04
4/12/2010,42.394997,28.13
4/13/2010,42.274994,28.04
4/14/2010,42.32,28.08
4/15/2010,42.125,28.03
4/16/2010,42.125,27.91
4/19/2010,42.074997,28.02
4/20/2010,42.269997,28.099
4/21/2010,42.3499985,28.1
4/22/2010,41.989998,28.1
4/23/2010,41.634995,28.03
4/26/2010,42.0999985,27.97
4/27/2010,41.7949985,27.48
4/28/2010,42.5,27.7
4/29/2010,42.399994,27.79
4/30/2010,42.0499955,27.63
5/3/2010,42.134995,27.79
5/4/2010,41.434998,27.51
5/5/2010,41.359993,27.61
5/6/2010,40.884995,26.92
5/7/2010,40.104996,26.74
5/10/2010,41.5899965,27.52
5/11/2010,41.4149935,27.51
5/12/2010,41.774994,27.7
5/13/2010,41.564995,27.53
5/14/2010,41.3799975,27.27
5/17/2010,41.904999,27.56
5/18/2010,41.574997,27.4
5/19/2010,41.074997,27.33
5/20/2010,40.149994,26.52
5/21/2010,39.7949985,26.62
5/24/2010,39.364998,26.43
5/25/2010,39.1649935,26.12
5/26/2010,38.989998,25.95
5/27/2010,39.384995,26.48
5/28/2010,39.0449985,26.35
6/1/2010,38.4649965,26.29
6/2/2010,39.109993,26.74
6/3/2010,39.439995,26.78
6/4/2010,38.6199955,26.07
6/7/2010,38.82,25.87
6/8/2010,39.3799975,26.29
6/9/2010,39.359993,26.24
6/10/2010,39.734993,26.69
6/11/2010,39.574997,26.47
6/14/2010,39.6599965,26.62
6/15/2010,40.404999,26.89
6/16/2010,40.314995,26.71
6/17/2010,40.449997,26.95
6/18/2010,40.2949985,26.66
6/21/2010,40.5799945,26.59
6/22/2010,40.469994,26.3
6/23/2010,40.1649935,26.47
6/24/2010,40.1599965,26.15
6/25/2010,39.5149995,25.88
6/28/2010,39.6199955,26.1
6/29/2010,39,25.68
6/30/2010,39.3799975,25.5
7/1/2010,39.4199985,25.55
7/2/2010,39.359993,25.45
7/6/2010,39.384995,25.6
7/7/2010,40.489998,26.09
7/8/2010,40.979996,26.48
7/9/2010,41.074997,26.48
7/12/2010,41.4199985,26.57
7/13/2010,41.574997,26.81
7/14/2010,41.654999,26.82
7/15/2010,41.5449985,26.9
7/16/2010,41.4149935,26.52
7/19/2010,41.554993,26.57
7/20/2010,41.984993,26.89
7/21/2010,41.5149995,26.6
7/22/2010,41.2849965,26.9
7/23/2010,41.734993,27.15
7/26/2010,41.8699955,27.29
7/27/2010,42.2949985,27.39
7/28/2010,41.929993,27.24
7/29/2010,39.059998,26.91
7/30/2010,39.489998,26.98
8/2/2010,39.125,27.29
8/3/2010,39.07,27.05
8/4/2010,39.029999,27.15
8/5/2010,38.564995,27.03
8/6/2010,38.25,27.09
8/9/2010,38.134995,27.23
8/10/2010,38.984993,27.29
8/11/2010,38.234993,26.84
8/12/2010,38.509995,26.81
8/13/2010,38.195,26.8
8/16/2010,38.0849995,26.77
8/17/2010,38.2249985,27.03
8/18/2010,38.399994,27.05
8/19/2010,38.375,26.73
8/20/2010,38.0149995,26.73
8/23/2010,37.759995,26.79
8/24/2010,37.734993,26.66
8/25/2010,37.6399995,26.72
8/26/2010,36.9949955,26.52
8/27/2010,37.125,26.69
8/30/2010,36.929993,26.46
8/31/2010,36.9199985,26.48
9/1/2010,37.4599995,26.95
9/2/2010,37.4149935,27.12
9/3/2010,37.4249955,27.29
9/7/2010,37.3799975,27.18
9/8/2010,37.2949985,27.3
9/9/2010,37.279999,27.39
9/10/2010,37.5899965,27.52
9/13/2010,37.524994,27.55
9/14/2010,37.7149965,27.6
9/15/2010,38.134995,27.79
9/16/2010,38.2899935,27.82
9/17/2010,38.684998,27.55
9/20/2010,39.125,27.85
9/21/2010,39.274994,27.8
9/22/2010,39.2249985,27.85
9/23/2010,39.029999,27.67
9/24/2010,39.259995,28.04
9/27/2010,39.4649965,27.88
9/28/2010,39.404999,28.06
9/29/2010,39.154999,27.98
9/30/2010,38.429993,27.88
10/1/2010,38.2849965,27.93
10/4/2010,38.2099995,27.8475
10/5/2010,37.4599995,28.11
10/6/2010,36.979996,28.23
10/7/2010,36.875,28.13
10/8/2010,37.449997,28.19
10/11/2010,37.4249955,28.22
10/12/2010,37.469994,28.29
10/13/2010,37.864998,28.53
10/14/2010,37.9199985,28.54
10/15/2010,37.945,28.61
10/18/2010,38.364998,28.71
10/19/2010,38.125,28.36
10/20/2010,38.5899965,28.61
10/21/2010,38.3499985,28.71
10/22/2010,38.4199985,28.81
10/25/2010,38.434998,28.88
10/26/2010,38.2249985,28.72
10/27/2010,37.75,28.57
10/28/2010,37.4599995,28.67
10/29/2010,38.559998,28.77
11/1/2010,38.6299975,28.65
11/2/2010,39.024994,28.82
11/3/2010,39.229996,28.91
11/4/2010,39.219994,29.26
11/5/2010,38.7849965,29.11
11/8/2010,38.759995,29.06
11/9/2010,38.4949955,28.91
11/10/2010,38.469994,28.82
11/11/2010,38.375,28.85
11/12/2010,38.2899935,28.71
11/15/2010,39.184998,28.72
11/16/2010,38.404999,28.4
11/17/2010,38.684998,28.41
11/18/2010,39.104996,28.79
11/19/2010,39.2649995,28.81
11/22/2010,39.195,28.81
11/23/2010,38.8799975,28.47
11/24/2010,38.984993,28.69
11/26/2010,38.695,28.5
11/29/2010,38.594994,28.45
11/30/2010,38.274994,28.32
12/1/2010,38.614998,28.78
12/2/2010,38.8799975,28.8
12/3/2010,38.9749985,28.81
12/6/2010,38.8699955,28.74
12/7/2010,39.0849995,28.9
12/8/2010,39.324997,29.01
12/9/2010,39.094994,29.09
12/10/2010,39.104996,29.14
12/13/2010,39.6749955,29.14
12/14/2010,40.3899995,29.28
12/15/2010,40.4949955,29.31
12/16/2010,40.5899965,29.5675
12/17/2010,40.5,29.36
12/20/2010,40.219994,29.33
12/21/2010,39.949997,29.26
12/22/2010,40.4599995,29.3875
12/23/2010,40.2649995,29.4
12/27/2010,40.2049945,29.26
12/28/2010,40.3899995,29.34
12/29/2010,40.229996,29.35
12/30/2010,40.149994,29.3
12/31/2010,40.184998,29.31
1/3/2011,39.894997,29.35
1/4/2011,39.8399965,29.27
1/5/2011,39.5899965,29.28
1/6/2011,39.354996,29.18
1/7/2011,39.1649935,29.0325
1/10/2011,38.945,29.0525
1/11/2011,39.104996,29.03
1/12/2011,39.2049945,29.27
1/13/2011,39.154999,29.33
1/14/2011,39.154999,29.33
1/18/2011,39.199997,29.3475
1/19/2011,39.5,29.29
1/20/2011,39.4949955,29.44
1/21/2011,39.5,29.49
1/24/2011,39.9199985,29.54
1/25/2011,40.059998,29.635
1/26/2011,40,29.56
1/27/2011,38.695,29.26
1/28/2011,38.4949955,28.98
1/31/2011,38.384995,28.88
2/1/2011,38.354996,29.09
2/2/2011,38.024994,28.98
2/3/2011,37.9649965,29.13
2/4/2011,38.1199955,29.3
2/7/2011,38.1399995,29.34
2/8/2011,39.279999,29.48
2/9/2011,39.1599965,29.53
2/10/2011,38.864998,29.42
2/11/2011,39.4599995,29.58
2/14/2011,39.5049975,29.45
2/15/2011,39.1199955,29.44
2/16/2011,39.269997,29.52
2/17/2011,39.199997,29.72
2/18/2011,39.2099995,29.8
2/22/2011,39.2999955,29.59
2/23/2011,39.184998,29.52
2/24/2011,38.8299945,29.4
2/25/2011,39.059998,29.55
2/28/2011,39.259995,29.72
3/1/2011,38.82,29.49
3/2/2011,38.649994,29.41
3/3/2011,39.0349965,29.71
3/4/2011,38.75,29.58
3/7/2011,38.769997,29.5
3/8/2011,39.094994,29.76
3/9/2011,39.5,29.91
3/10/2011,39.489998,29.71
3/11/2011,39.5899965,29.73
3/14/2011,39.134995,29.52
3/15/2011,38.634995,29.26
3/16/2011,38.3299945,28.8425
3/17/2011,38.3499985,28.98
3/18/2011,38.4749985,29.05
3/21/2011,39.2049945,29.41
3/22/2011,39.2149965,29.37
3/23/2011,39.144997,29.42
3/24/2011,40.149994,29.69
3/25/2011,40.074997,29.69
3/28/2011,40.2449955,29.68
3/29/2011,40.2099995,29.82
3/30/2011,40.604996,29.98
3/31/2011,40.3799975,29.92
4/1/2011,40.259995,30.07
4/4/2011,40.509995,30.13
4/5/2011,40.4199985,30.16
4/6/2011,40.7649995,30.3
4/7/2011,40.779999,30.34
4/8/2011,40.6399995,30.25
4/11/2011,40.804993,30.41
4/12/2011,41.269997,30.51
4/13/2011,40.804993,30.53
4/14/2011,40.9199985,30.71
4/15/2011,40.904999,30.84
4/18/2011,40.6749955,30.67
4/19/2011,40.7099995,30.73
4/20/2011,40.634995,30.89
4/21/2011,40.324997,30.9
4/25/2011,39.949997,30.82
4/26/2011,40.274994,31.03
4/27/2011,40.529999,31.23
4/28/2011,41.484993,31.43
4/29/2011,42.1749955,31.52
5/2/2011,42.274994,31.56
5/3/2011,42.3499985,31.64
5/4/2011,42.824997,31.6
5/5/2011,42.449997,31.36
5/6/2011,42.439995,31.44
5/9/2011,42.489998,31.55
5/10/2011,42.729996,31.74
5/11/2011,42.5349965,31.68
5/12/2011,43.604996,32.15
5/13/2011,43.274994,32.11
5/16/2011,42.9749985,32.12
5/17/2011,43.134995,32.19
5/18/2011,43.104996,32.24
5/19/2011,43.449997,32.42
5/20/2011,43.274994,32.32
5/23/2011,43.0349965,32.098
5/24/2011,42.7999955,32.07
5/25/2011,42.5399935,31.86
5/26/2011,42.6599965,31.91
5/27/2011,42.859993,32.04
5/31/2011,43.7649995,32.31
6/1/2011,43.4549945,31.98
6/2/2011,42.739998,31.61
6/3/2011,42.054993,31.31
6/6/2011,42.2149965,31.15
6/7/2011,41.945,31.08
6/8/2011,42.104996,31.1
6/9/2011,42.5499955,31.27
6/10/2011,42.3499985,30.91
6/13/2011,42.6699985,31.05
6/14/2011,43.2999955,31.38
6/15/2011,42.8799975,30.91
6/16/2011,43.2849965,31.16
6/17/2011,43.939995,31.135
6/20/2011,44.554993,31.37
6/21/2011,44.4599995,31.34
6/22/2011,43.7649995,31.14
6/23/2011,43.104996,30.86
6/24/2011,42.729996,30.61
6/27/2011,42.7049945,30.75
6/28/2011,42.9099965,30.81
6/29/2011,43.3699955,30.99
6/30/2011,43.7049945,31.23
7/1/2011,44.234993,31.47
7/5/2011,43.989998,31.46
7/6/2011,44.2099995,31.63
7/7/2011,44.3899995,31.85
7/8/2011,44.2099995,31.74
7/11/2011,44.149994,31.51
7/12/2011,43.9749985,31.41
7/13/2011,43.949997,31.41
7/14/2011,43.5399935,31.27
7/15/2011,44.5049975,31.36
7/18/2011,43.9949955,31.16
7/19/2011,44.259995,31.59
7/20/2011,44.279999,31.54
7/21/2011,44.5,31.8
7/22/2011,43.809998,31.74
7/25/2011,43.3899995,31.45
7/26/2011,43.445,31.37
7/27/2011,42.7449955,31.03
7/28/2011,42.439995,31.029
7/29/2011,42.189995,30.83
8/1/2011,42.009995,30.72
8/2/2011,42.3899995,30.32
8/3/2011,42.1599965,30.44
8/4/2011,41.2899935,29.49
8/5/2011,42.074997,29.91
8/8/2011,41.399994,28.78
8/9/2011,41.649994,29.48
8/10/2011,40.0899965,28.35
8/11/2011,42.0849995,29.19
8/12/2011,42.6699985,29.54
8/15/2011,43.1299975,29.96
8/16/2011,43.109993,30.03
8/17/2011,43.154999,30.23
8/18/2011,42.519997,29.69
8/19/2011,42.4949955,29.55
8/22/2011,42.5999985,29.64
8/23/2011,43.5049975,30.25
8/24/2011,43.649994,30.38
8/25/2011,43.4249955,29.915
8/26/2011,43.9199985,30.17
8/29/2011,44.884995,30.71
8/30/2011,45.32,30.79
8/31/2011,44.984993,30.89
9/1/2011,44.949997,30.78
9/2/2011,44.259995,30.34
9/6/2011,44.4949955,30.22
9/7/2011,45.904999,30.76
9/8/2011,45.229996,30.68
9/9/2011,44.479996,30
9/12/2011,43.859993,30.03
9/13/2011,44.729996,30.14
9/14/2011,45.695,30.5
9/15/2011,46.144997,30.86
9/16/2011,46.82,30.84
9/19/2011,46.6599965,30.58
9/20/2011,46.979996,30.64
9/21/2011,44.9949955,30.01
9/22/2011,43.7049945,29.44
9/23/2011,44.4599995,29.5
9/26/2011,45.445,30.07
9/27/2011,45.5349965,30.25
9/28/2011,44.364998,29.68
9/29/2011,44.769997,29.97
9/30/2011,44.3399965,29.66
10/3/2011,44.149994,29.23
10/4/2011,44.2099995,29.51
10/5/2011,44.75,29.55
10/6/2011,45.094994,29.9
10/7/2011,45.2049945,30.07
10/10/2011,45.8699955,30.54
10/11/2011,45.1749955,30.48
10/12/2011,45.609993,30.72
10/13/2011,45.554993,30.63
10/14/2011,46.1699985,30.87
10/17/2011,45.469994,30.66
10/18/2011,46.1699985,30.89
10/19/2011,46.0899965,30.8
10/20/2011,45.809998,30.97
10/21/2011,46.9599995,31.47
10/24/2011,45.6199955,31.25
10/25/2011,44.989998,30.88
10/26/2011,45.269997,31.19
10/27/2011,45.6649935,31.59
10/28/2011,45.609993,31.51
10/31/2011,45.184998,31.04
11/1/2011,44.0449985,30.5
11/2/2011,43.969994,30.79
11/3/2011,44.259995,31.17
11/4/2011,44.029999,30.99
11/7/2011,44.2249985,31.25
11/8/2011,44.719994,31.56
11/9/2011,43.7249985,30.82
11/10/2011,44.07,31.12
11/11/2011,44.5849995,31.48
11/14/2011,44.324997,31.21
11/15/2011,44.394997,31.36
11/16/2011,44.32,31.08
11/17/2011,44.019997,30.97
11/18/2011,44.304993,31.06
11/21/2011,43.719994,30.56
11/22/2011,44.0999985,30.59
11/23/2011,43.239998,30.26
11/25/2011,43.364998,30.37
11/28/2011,44.1399995,30.85
11/29/2011,44.8499985,31.17
11/30/2011,45.75,31.9
12/1/2011,45.054993,31.85
12/2/2011,45.094994,31.74
12/5/2011,45.2099995,31.93
12/6/2011,45.269997,31.97
12/7/2011,45.5999985,32.05
12/8/2011,45.274994,31.68
12/9/2011,45.229996,32.01
12/12/2011,45.104996,31.72
12/13/2011,44.844994,31.65
12/14/2011,44.649994,31.49
12/15/2011,45.2899935,31.81
12/16/2011,44.945,31.49
12/19/2011,44.9549945,31.36
12/20/2011,45.774994,32.01
12/21/2011,46.484993,32.35
12/22/2011,46.2049945,32.34
12/23/2011,46.5449985,32.57
12/27/2011,46.6699985,32.63
12/28/2011,46.364998,32.47
12/29/2011,46.609993,32.64
12/30/2011,46.195,32.49
1/3/2012,45.5399935,32.46
1/4/2012,45.2999955,32.39
1/5/2012,45.07,32.37
1/6/2012,44.899994,32.16
1/9/2012,44.8899995,32.21
1/10/2012,44.7249985,32.32
1/11/2012,44.2549975,32.18
1/12/2012,44.274994,32.17
1/13/2012,44.259995,32.14
1/17/2012,44.864998,32.26
1/18/2012,45.154999,32.33
1/19/2012,44.984993,32.39
1/20/2012,44.5,32.4
1/23/2012,44.184998,32.37
1/24/2012,44.125,32.19
1/25/2012,44.719994,32.56
1/26/2012,45.6749955,32.44
1/27/2012,45.199997,32.22
1/30/2012,44.7549975,32.01
1/31/2012,45.359993,32.03
2/1/2012,45.564995,32.26
2/2/2012,45.445,32.38
2/3/2012,45.769997,32.48
2/6/2012,45.6199955,32.46
2/7/2012,45.769997,32.49
2/8/2012,45.734993,32.5
2/9/2012,45.8799975,32.68
2/10/2012,45.5849995,32.61
2/13/2012,45.82,32.75
2/14/2012,45.949997,32.83
2/15/2012,46.0799945,32.82
2/16/2012,46.6599965,33.03
2/17/2012,46.625,33.06
2/21/2012,46.684998,32.87
2/22/2012,46.57,32.78
2/23/2012,46.6649935,32.95
2/24/2012,46.649994,33.06
2/27/2012,46.195,33.06
2/28/2012,46.484993,33.17
2/29/2012,46.5899965,33.23
3/1/2012,46.4249955,33.18
3/2/2012,46.5999985,33.21
3/5/2012,46.6749955,33.36
3/6/2012,46.6699985,33.08
3/7/2012,46.4149935,33.13
3/8/2012,46.969994,33.36
3/9/2012,46.989998,33.47
3/12/2012,47.239998,33.59
3/13/2012,47.614998,33.84
3/14/2012,47.574997,33.74
3/15/2012,47.7099995,33.8
3/16/2012,47.394997,33.6
3/19/2012,47.684998,33.62
3/20/2012,47.824997,33.6
3/21/2012,48.0849995,33.65
3/22/2012,48.1399995,33.68
3/23/2012,47.969994,33.76
3/26/2012,48.404999,33.99
3/27/2012,48.354996,33.97
3/28/2012,48.024994,33.89
3/29/2012,48.344994,33.875
3/30/2012,48.8899995,34.08
4/2/2012,49.219994,34.35
4/3/2012,49.114998,34.16
4/4/2012,48.9249955,34.05
4/5/2012,49.0799945,34.05
4/9/2012,48.519997,33.74
4/10/2012,48.0849995,33.44
4/11/2012,48.269997,33.605
4/12/2012,48.719994,33.635
4/13/2012,48.604996,33.63
4/16/2012,48.8349995,33.77
4/17/2012,49.2949985,34.11
4/18/2012,49.25,34.12
4/19/2012,49.0899965,34
4/20/2012,49.439995,34.31
4/23/2012,48.859993,33.78
4/24/2012,49.2149965,33.79
4/25/2012,49.7899935,34.01
4/26/2012,49.734993,34.32
4/27/2012,49.189995,34.27
4/30/2012,49.469994,34.18
5/1/2012,49.5499955,34.27
5/2/2012,50.175,34.3
5/3/2012,49.9949955,34.35
5/4/2012,49.564995,34.08
5/7/2012,49.7999955,34.13
5/8/2012,49.5899965,34.05
5/9/2012,49.5399935,33.88
5/10/2012,49.824997,34.12
5/11/2012,49.654999,34.03
5/14/2012,49.5049975,33.89
5/15/2012,50.52,33.85
5/16/2012,50.66,33.96
5/17/2012,49.904999,33.72
5/18/2012,49.394997,33.52
5/21/2012,49.479996,33.65
5/22/2012,49.594994,33.69
5/23/2012,49.195,33.6
5/24/2012,49.564995,33.92
5/25/2012,49.399994,33.89
5/29/2012,49.679993,34.13
5/30/2012,49.4149935,33.85
5/31/2012,49.149994,33.78
6/1/2012,48.239998,33.16
6/4/2012,48.5849995,33.27
6/5/2012,48.625,33.23
6/6/2012,49.1649935,33.68
6/7/2012,49.375,33.8
6/8/2012,50.085,34.09
6/11/2012,49.9949955,33.93
6/12/2012,50.024995,34.09
6/13/2012,50.105,34.045
6/14/2012,50.66,34.51
6/15/2012,50.765,34.33
6/18/2012,50.835,34.42
6/19/2012,50.649995,34.39
6/20/2012,50.365,34.21
6/21/2012,49.7249985,33.805
6/22/2012,49.949997,33.91
6/25/2012,49.6599965,33.7
6/26/2012,50.05,33.78
6/27/2012,50.75,33.98
6/28/2012,50.995,34.13
6/29/2012,52.05,34.77
7/2/2012,51.859995,34.965
7/3/2012,52.304995,35.13
7/5/2012,52.325,35
7/6/2012,52.145,34.96
7/9/2012,52.13,34.92
7/10/2012,51.95,34.96
7/11/2012,51.914995,34.91
7/12/2012,51.804995,34.94
7/13/2012,52.73,35.33
7/16/2012,52.185,35.15
7/17/2012,52.579995,35.3
7/18/2012,52.64,35.31
7/19/2012,52.81,35.26
7/20/2012,51.95,35.045
7/23/2012,51.395,34.74
7/24/2012,51.05,34.63
7/25/2012,51.125,34.64
7/26/2012,53.189995,35.21
7/27/2012,53.585,35.61
7/30/2012,53.734995,35.79
7/31/2012,53.679995,35.63
8/1/2012,53.3,35.45
8/2/2012,52.685,35.16
8/3/2012,53.23,35.75
8/6/2012,53.175,35.73
8/7/2012,52.439995,35.54
8/8/2012,52.634995,35.79
8/9/2012,52.475,35.64
8/10/2012,52.685,35.63
8/13/2012,52.774995,35.62
8/14/2012,52.71,35.76
8/15/2012,52.75,35.78
8/16/2012,52.914995,35.87
8/17/2012,53.09,35.9
8/20/2012,52.975,35.9
8/21/2012,52.85,35.68
8/22/2012,52.685,35.57
8/23/2012,52.355,35.29
8/24/2012,52.884995,35.6
8/27/2012,52.899995,35.65
8/28/2012,53.175,35.67
8/29/2012,53.215,35.59
8/30/2012,52.905,35.45
8/31/2012,53.155,35.46
9/4/2012,53.609995,35.67
9/5/2012,53.25,35.61
9/6/2012,53.745,36.05
9/7/2012,53.149995,35.76
9/10/2012,51.85,35.72
9/11/2012,51.41,35.61
9/12/2012,51.31,35.42
9/13/2012,52.27,36.05
9/14/2012,51.875,35.78
9/17/2012,52.575,35.88
9/18/2012,53.005,36.08
9/19/2012,52.945,36.18
9/20/2012,53.395,36.38
9/21/2012,53.265,35.96
9/24/2012,53.469995,36.08
9/25/2012,53.325,35.83
9/26/2012,53.375,35.825
9/27/2012,53.675,35.95
9/28/2012,53.609995,35.825
10/1/2012,53.995,36.06
10/2/2012,53.96,36.09
10/3/2012,54.015,36.2
10/4/2012,54.23,36.37
10/5/2012,54.225,36.51
10/8/2012,54.245,36.4
10/9/2012,53.715,36.05
10/10/2012,53.844995,35.9
10/11/2012,54.015,35.82
10/12/2012,53.945,35.85
10/15/2012,54.23,36.09
10/16/2012,54.295,36.18
10/17/2012,55.285,36.335
10/18/2012,55.31,36.14
10/19/2012,53.87,35.71
10/22/2012,53.844995,35.73
10/23/2012,53.265,35.25
10/24/2012,53.28,35.25
10/25/2012,52.3,35.47
10/26/2012,51.935,35.35
10/31/2012,52.48,35.39
11/1/2012,52.935,35.41
11/2/2012,52.48,35.2
11/5/2012,52.615,35.14
11/6/2012,52.82,35.4
11/7/2012,52.484995,34.9802
11/8/2012,52.035,34.6
11/9/2012,51.935,34.6
11/12/2012,52.155,34.6
11/13/2012,52.14,34.58
11/14/2012,51.765,34.2
11/15/2012,51.884995,34.19
11/16/2012,52.575,34.41
11/19/2012,53.454995,34.97
11/20/2012,53.454995,35.1
11/21/2012,53.399995,35.15
11/23/2012,54,35.67
11/26/2012,53.929995,35.41
11/27/2012,53.82,35.38
11/28/2012,53.88,35.72
11/29/2012,54.005,35.91
11/30/2012,54.25,36.04
12/3/2012,54.045,35.8995
12/4/2012,53.789995,35.825
12/5/2012,53.605,35.89
12/6/2012,53.325,35.93
12/7/2012,54.185,36.18
12/10/2012,53.395,36.14
12/11/2012,53.939995,36.16
12/12/2012,53.495,36.08
12/13/2012,53.079995,36.02
12/14/2012,52.92,35.96
12/17/2012,53.105,36.04
12/18/2012,53.63,36.03
12/19/2012,53.015,35.67
12/20/2012,52.895,35.87
12/21/2012,52.55,35.17
12/24/2012,52.524995,35.06
12/26/2012,52.355,34.76
12/27/2012,52.634995,34.82
12/28/2012,52.02,34.45
12/31/2012,52.27,34.9
1/2/2013,53.155,35.8
1/3/2013,53.329995,35.71
1/4/2013,53.95,35.81
1/7/2013,53.039995,35.57
1/8/2013,53.16,35.47
1/9/2013,53.064995,35.55
1/10/2013,53.695,35.76
1/11/2013,53.545,35.92
1/14/2013,53.965,36.03
1/15/2013,53.87,36.14
1/16/2013,53.914995,36.09
1/17/2013,54.469995,36.33
1/18/2013,54.505,36.48
1/22/2013,54.23,36.49
1/23/2013,54.405,36.48
1/24/2013,54.884995,36.58
1/25/2013,55.075,36.76
1/28/2013,55.075,36.79
1/29/2013,55.454995,36.99
1/30/2013,55.425,36.92
1/31/2013,53.685,36.87
2/1/2013,54.92,37.17
2/4/2013,54.365,36.82
2/5/2013,54.73,37.26
2/6/2013,54.905,37.31
2/7/2013,55.094995,37.51
2/8/2013,54.245,37.48
2/11/2013,54.145,37.48
2/12/2013,54.024995,37.44
2/13/2013,53.95,37.48
2/14/2013,54.164995,37.558
2/15/2013,55.009995,37.61
2/19/2013,55.954995,37.99
2/20/2013,56.054995,37.92
2/21/2013,56.545,38.04
2/22/2013,56.984995,38.26
2/25/2013,57.005,37.74
2/26/2013,56.954995,37.83
2/27/2013,57.23,38.11
2/28/2013,57.215,38.09
3/1/2013,57.054995,38.22
3/4/2013,57.42,38.51
3/5/2013,57.855,38.64
3/6/2013,57.675,38.55
3/7/2013,57.704995,38.55
3/8/2013,57.87,38.62
3/11/2013,57.82,38.66
3/12/2013,57.53,38.62
3/13/2013,57.45,38.72
3/14/2013,56.92,38.85
3/15/2013,56.039995,38.485
3/18/2013,56.13,38.37
3/19/2013,56.27,38.69
3/20/2013,57.3,39.06
3/21/2013,56.855,38.94
3/22/2013,57.204995,39.3
3/25/2013,57.2,39.27
3/26/2013,58.66,39.64
3/27/2013,58.359995,39.61
3/28/2013,59.015,39.77
4/1/2013,58.855,39.75
4/2/2013,59.45,40.18
4/3/2013,58.655,39.74
4/4/2013,58.539995,39.95
4/5/2013,58.359995,39.66
4/8/2013,58.859995,40.11
4/9/2013,58.625,40.07
4/10/2013,59.134995,40.37
4/11/2013,59.42,40.565
4/12/2013,59.185,40.71
4/15/2013,58.435,40.06
4/16/2013,59.664995,40.81
4/17/2013,58.925,40.46
4/18/2013,59.285,40.38
4/19/2013,59.859995,41.01
4/22/2013,60.204995,41.11
4/23/2013,60.715,41.43
4/24/2013,58.95,40.77
4/25/2013,59.71,40.9
4/26/2013,59.495,40.89
4/29/2013,59.685,41.02
4/30/2013,59.704995,40.94
5/1/2013,59.57,40.9
5/2/2013,60.365,41.05
5/3/2013,60.575,41.23
5/6/2013,60.1,40.93
5/7/2013,60.164995,41.2401
5/8/2013,60.259995,41.29
5/9/2013,60.094995,41
5/10/2013,60.359995,41.16
5/13/2013,60.454995,41.23
5/14/2013,61.675,41.72
5/15/2013,62.274995,42.135
5/16/2013,62.37999,41.8768
5/17/2013,62.039994,41.94
5/20/2013,61.549988,41.51
5/21/2013,61.579987,41.55
5/22/2013,61.409989,41.48
5/23/2013,60.969986,41.31
5/24/2013,61.169999,41.7
5/28/2013,61.62999,41.77
5/29/2013,59.579987,40.97
5/30/2013,59.62999,40.81
5/31/2013,57.839997,40.05
6/3/2013,58.599991,40.49
6/4/2013,58.869996,40.5
6/5/2013,57.899994,40.01
6/6/2013,58.039994,40.18
6/7/2013,59.099991,40.68
6/10/2013,58.819993,40.68
6/11/2013,58.619996,40.58
6/12/2013,58.159989,40.38
6/13/2013,58.459992,40.8
6/14/2013,58.819993,40.7
6/17/2013,59.64,41.06
6/18/2013,59.699997,41.21
6/19/2013,58,40.39
6/20/2013,55.869996,39.17
6/21/2013,56.809998,39.43
