date,VZ,XLK
2013-09-13,47.76,32.255
2013-09-16,48.3,32.21
2013-09-17,48.57,32.37
2013-09-18,48.72,32.779
2013-09-19,48.51,32.805
2013-09-20,47.78,32.415
2013-09-23,47.981,32.51
2013-09-24,47.27,32.37
2013-09-25,46.945,32.32
2013-09-26,47.67,32.44
2013-09-27,47.0,32.24
2013-09-30,46.675,32.04
2013-10-01,46.99,32.32
2013-10-02,46.79,32.33
2013-10-03,47.01,32.05
2013-10-04,47.1,32.18
2013-10-07,47.29,32.04
2013-10-08,46.05,31.53
2013-10-09,46.2,31.65
2013-10-10,46.86,32.18
2013-10-11,47.09,32.45
2013-10-14,46.81,32.56
2013-10-15,46.32,32.36
2013-10-16,47.25,32.67
2013-10-17,48.9,32.68
2013-10-18,50.01,33.24
2013-10-21,50.58,33.42
2013-10-22,51.14,33.41
2013-10-23,50.82,33.25
2013-10-24,50.42,33.33
2013-10-25,50.71,33.5
2013-10-28,50.57,33.61
2013-10-29,51.09,33.825
2013-10-30,50.53,33.76
2013-10-31,50.51,33.65
2013-11-01,50.49,33.66
2013-11-04,51.08,33.79
2013-11-05,50.1,33.7
2013-11-06,50.61,34.04
2013-11-07,50.17,33.595
2013-11-08,50.2,33.9
2013-11-11,49.96,33.94
2013-11-12,50.16,34.03
2013-11-13,49.99,34.32
2013-11-14,50.27,34.225
2013-11-15,50.31,34.3
2013-11-18,50.76,34.17
2013-11-19,50.78,34.05
2013-11-20,50.4,33.94
2013-11-21,50.38,34.23
2013-11-22,50.22,34.16
2013-11-25,50.01,34.16
2013-11-26,50.05,34.28
2013-11-27,49.93,34.55
2013-11-29,49.62,34.69
2013-12-02,49.26,34.58
2013-12-03,49.6,34.66
2013-12-04,49.37,34.69
2013-12-05,48.91,34.58
2013-12-06,49.48,34.82
2013-12-09,49.57,34.93
2013-12-10,49.05,34.86
2013-12-11,48.49,34.54
2013-12-12,48.13,34.31
2013-12-13,47.84,34.2
2013-12-16,48.26,34.54
2013-12-17,47.56,34.53
2013-12-18,48.47,34.8
2013-12-19,48.43,34.86
2013-12-20,48.08,34.96
2013-12-23,48.58,35.42
2013-12-24,48.98,35.52
2013-12-26,49.18,35.61
2013-12-27,49.17,35.58
2013-12-30,49.15,35.51
2013-12-31,49.14,35.74
2014-01-02,49.0,35.39
2014-01-03,48.42,35.22
2014-01-06,48.69,35.16
2014-01-07,49.3,35.48
2014-01-08,48.5,35.48
2014-01-09,47.5,35.25
2014-01-10,47.75,35.32
2014-01-13,47.03,34.94
2014-01-14,47.08,35.53
2014-01-15,48.27,35.96
2014-01-16,48.53,35.95
2014-01-17,48.35,35.75
2014-01-21,47.7,35.93
2014-01-22,47.33,35.89
2014-01-23,47.86,35.82
2014-01-24,47.63,35.13
2014-01-27,47.69,34.8
2014-01-28,47.36,34.59
2014-01-29,47.69,34.32
2014-01-30,47.63,34.74
2014-01-31,48.02,34.82
2014-02-03,46.41,34.09
2014-02-04,46.82,34.22
2014-02-05,46.69,34.25
2014-02-06,46.68,34.63
2014-02-07,46.81,35.1
2014-02-10,46.91,35.17
2014-02-11,47.21,35.6
2014-02-12,47.37,35.74
2014-02-13,47.31,36.0
2014-02-14,46.51,36.07
2014-02-18,45.98,36.09
2014-02-19,46.53,35.97
2014-02-20,48.12,36.09
2014-02-21,47.27,35.95
2014-02-24,46.23,36.09
2014-02-25,46.29,35.99
2014-02-26,46.35,36.02
2014-02-27,47.5,36.31
2014-02-28,47.58,36.35
2014-03-03,47.31,35.96
2014-03-04,47.9,36.43
2014-03-05,47.38,36.48
2014-03-06,47.46,36.53
2014-03-07,47.15,36.42
2014-03-10,47.03,36.36
2014-03-11,46.7,36.28
2014-03-12,46.36,36.34
2014-03-13,46.03,35.85
2014-03-14,46.08,35.63
2014-03-17,46.31,36.05
2014-03-18,46.7,36.52
2014-03-19,46.36,36.37
2014-03-20,47.21,36.65
2014-03-21,46.91,36.31
2014-03-24,47.01,36.28
2014-03-25,47.22,36.5
2014-03-26,47.01,36.06
2014-03-27,47.69,35.93
2014-03-28,47.42,36.07
2014-03-31,47.57,36.35
2014-04-01,47.75,36.78
2014-04-02,47.82,36.8
2014-04-03,48.12,36.62
2014-04-04,48.04,35.92
2014-04-07,48.12,35.64
2014-04-08,48.21,35.96
2014-04-09,47.98,36.44
2014-04-10,47.47,35.6
2014-04-11,47.07,35.2
2014-04-14,47.27,35.55
2014-04-15,46.92,35.73
2014-04-16,47.1,36.08
2014-04-17,47.6,36.03
2014-04-21,47.98,36.17
2014-04-22,47.92,36.32
2014-04-23,47.43,35.93
2014-04-24,46.28,36.21
2014-04-25,45.94,35.75
2014-04-28,46.6,36.09
2014-04-29,46.77,36.34
2014-04-30,46.73,36.45
2014-05-01,47.22,36.49
2014-05-02,47.12,36.39
2014-05-05,47.39,36.58
2014-05-06,47.47,36.17
2014-05-07,48.1,36.19
2014-05-08,48.49,36.29
2014-05-09,48.48,36.33
2014-05-12,48.16,36.82
2014-05-13,47.85,36.84
2014-05-14,48.01,36.67
2014-05-15,47.96,36.45
2014-05-16,49.07,36.68
2014-05-19,49.15,36.92
2014-05-20,48.65,36.71
2014-05-21,49.17,36.96
2014-05-22,49.45,37.03
2014-05-23,49.74,37.34
2014-05-27,49.62,37.66
2014-05-28,49.74,37.56
2014-05-29,49.72,37.78
2014-05-30,49.96,37.82
2014-06-02,50.05,37.76
2014-06-03,49.29,37.7
2014-06-04,49.15,37.77
2014-06-05,49.28,38.02
2014-06-06,49.42,38.19
2014-06-09,49.57,38.31
2014-06-10,49.52,38.33
2014-06-11,49.37,38.24
2014-06-12,49.04,37.91
2014-06-13,49.18,38.13
2014-06-16,49.31,38.13
2014-06-17,49.21,38.22
2014-06-18,49.42,38.42
2014-06-19,49.47,38.35
2014-06-20,49.39,38.09
2014-06-23,49.73,38.2
2014-06-24,49.28,38.0
2014-06-25,49.41,38.15
2014-06-26,49.21,38.11
2014-06-27,49.32,38.34
2014-06-30,48.93,38.35
2014-07-01,49.37,38.74
2014-07-02,49.66,38.78
2014-07-03,49.71,38.95
2014-07-07,49.75,38.99
2014-07-08,48.76,38.64
2014-07-09,48.9,38.83
2014-07-10,49.64,38.72
2014-07-11,50.32,38.92
2014-07-14,50.53,39.2
2014-07-15,50.71,39.13
2014-07-16,50.96,39.49
2014-07-17,50.32,38.98
2014-07-18,50.75,39.4499
2014-07-21,50.7,39.4
2014-07-22,50.98,39.73
2014-07-23,50.91,39.8
2014-07-24,51.05,39.77
2014-07-25,51.28,39.72
2014-07-28,51.58,39.79
2014-07-29,51.97,39.71
2014-07-30,51.76,39.75
2014-07-31,50.42,39.0
2014-08-01,49.83,38.789
2014-08-04,50.21,39.065
2014-08-05,49.66,38.7
2014-08-06,49.13,38.58
2014-08-07,48.65,38.42
2014-08-08,48.7,38.67
2014-08-11,48.67,38.86
2014-08-12,48.84,38.84
2014-08-13,48.92,39.22
2014-08-14,49.0,39.29
2014-08-15,48.8,39.29
2014-08-18,48.78,39.66
2014-08-19,48.7,39.91
2014-08-20,48.82,39.91
2014-08-21,48.87,40.1
2014-08-22,48.64,40.11
2014-08-25,49.15,40.15
2014-08-26,49.25,40.17
2014-08-27,49.43,40.16
2014-08-28,49.41,40.1
2014-08-29,49.82,40.28
2014-09-02,49.77,40.29
2014-09-03,49.88,40.07
2014-09-04,49.72,40.05
2014-09-05,49.94,40.29
2014-09-08,49.53,40.35
2014-09-09,48.9,40.06
2014-09-10,48.75,40.3
2014-09-11,49.01,40.39
2014-09-12,48.4,40.22
2014-09-15,48.56,39.98
2014-09-16,48.96,40.28
2014-09-17,49.21,40.36
2014-09-18,49.69,40.6
2014-09-19,50.35,40.34
2014-09-22,50.18,40.07
2014-09-23,49.91,39.98
2014-09-24,50.07,40.24
2014-09-25,49.61,39.36
2014-09-26,49.77,39.79
2014-09-29,49.75,39.78
2014-09-30,49.99,39.9
2014-10-01,49.43,39.28
2014-10-02,49.29,39.26
2014-10-03,49.71,39.58
2014-10-06,50.08,39.59
2014-10-07,49.68,38.97
2014-10-08,49.87,39.71
2014-10-09,48.93,39.05
2014-10-10,48.94,38.05
2014-10-13,48.37,37.63
2014-10-14,48.22,37.69
2014-10-15,47.92,37.43
2014-10-16,47.67,37.21
2014-10-17,48.07,37.65
2014-10-20,48.48,37.92
2014-10-21,48.69,38.66
2014-10-22,48.31,38.48
2014-10-23,48.22,38.91
2014-10-24,48.77,39.25
2014-10-27,49.42,39.29
2014-10-28,49.96,39.83
2014-10-29,49.83,39.79
2014-10-30,49.9,39.92
2014-10-31,50.25,40.54
2014-11-03,50.39,40.71
2014-11-04,50.33,40.7
2014-11-05,50.34,40.81
2014-11-06,50.28,40.79
2014-11-07,50.86,40.84
2014-11-10,50.72,40.95
2014-11-11,50.61,40.97
2014-11-12,50.82,41.1
2014-11-13,51.2,41.32
2014-11-14,51.5,41.61
2014-11-17,51.4,41.53
2014-11-18,51.22,41.67
2014-11-19,50.49,41.4
2014-11-20,50.19,41.61
2014-11-21,50.21,41.67
2014-11-24,49.5,41.89
2014-11-25,49.34,41.91
2014-11-26,50.04,42.29
2014-11-28,50.59,42.49
2014-12-01,50.03,42.005
2014-12-02,49.11,42.02
2014-12-03,48.79,42.17
2014-12-04,48.78,42.17
2014-12-05,48.61,42.12
2014-12-08,48.9,41.69
2014-12-09,46.92,41.68
2014-12-10,46.18,41.05
2014-12-11,46.36,41.23
2014-12-12,45.58,40.615
2014-12-15,45.42,40.37
2014-12-16,45.53,39.83
2014-12-17,46.44,40.58
2014-12-18,47.05,41.74
2014-12-19,47.02,41.57
2014-12-22,47.51,42.07
2014-12-23,47.67,42.18
2014-12-24,47.67,42.14
2014-12-26,47.86,42.32
2014-12-29,47.55,42.11
2014-12-30,47.33,41.81
2014-12-31,46.78,41.35
2015-01-02,46.96,41.27
2015-01-05,46.57,40.64
2015-01-06,47.04,40.15
2015-01-07,46.19,40.49
2015-01-08,47.18,41.38
2015-01-09,46.76,41.25
2015-01-12,47.08,40.77
2015-01-13,47.18,40.74
2015-01-14,46.97,40.51
2015-01-15,47.1,39.99
2015-01-16,47.99,40.38
2015-01-20,48.18,40.72
2015-01-21,48.25,40.79
2015-01-22,47.8,41.46
2015-01-23,47.15,41.45
2015-01-26,46.96,41.28
2015-01-27,46.35,40.09
2015-01-28,46.05,40.02
2015-01-29,46.11,40.4
2015-01-30,45.71,39.9
2015-02-02,46.98,40.31
2015-02-03,47.83,40.77
2015-02-04,47.8,40.85
2015-02-05,47.86,41.23
2015-02-06,49.33,41.1
2015-02-09,49.09,41.04
2015-02-10,49.51,41.65
2015-02-11,49.81,41.81
2015-02-12,49.52,42.38
2015-02-13,49.31,42.65
2015-02-17,49.18,42.67
2015-02-18,48.94,42.71
2015-02-19,48.91,42.86
2015-02-20,48.97,43.08
2015-02-23,48.77,43.11
2015-02-24,49.22,43.24
2015-02-25,49.2,42.97
2015-02-26,49.37,43.24
2015-02-27,49.45,43.09
2015-03-02,49.47,43.43
2015-03-03,49.55,43.14
2015-03-04,49.07,42.97
2015-03-05,48.92,42.92
2015-03-06,48.29,42.39
2015-03-09,48.23,42.59
2015-03-10,47.51,41.72
2015-03-11,47.68,41.45
2015-03-12,48.73,41.72
2015-03-13,48.84,41.49
2015-03-16,49.27,41.98
2015-03-17,48.95,41.99
2015-03-18,49.54,42.56
2015-03-19,49.3,42.44
2015-03-20,49.56,42.54
2015-03-23,49.64,42.54
2015-03-24,49.41,42.4
2015-03-25,48.73,41.31
2015-03-26,48.42,41.34
2015-03-27,48.56,41.37
2015-03-30,49.12,41.87
2015-03-31,48.63,41.44
2015-04-01,48.92,41.38
2015-04-02,49.47,41.37
2015-04-06,49.63,41.77
2015-04-07,49.27,41.68
2015-04-08,49.13,41.81
2015-04-09,49.01,41.92
2015-04-10,49.22,42.08
2015-04-13,49.04,41.96
2015-04-14,49.18,41.83
2015-04-15,49.39,42.2
2015-04-16,49.27,42.05
2015-04-17,48.9,41.47
2015-04-20,49.38,42.18
2015-04-21,49.17,42.16
2015-04-22,49.57,42.59
2015-04-23,50.05,42.76
2015-04-24,50.03,43.13
2015-04-27,50.08,43.25
2015-04-28,50.55,43.39
2015-04-29,50.47,43.18
2015-04-30,50.44,42.58
2015-05-01,50.41,43.1
2015-05-04,50.52,43.14
2015-05-05,50.09,42.47
2015-05-06,49.64,42.11
2015-05-07,49.73,42.42
2015-05-08,50.14,43.03
2015-05-11,49.8,42.81
2015-05-12,49.62,42.58
2015-05-13,49.73,42.76
2015-05-14,49.97,43.45
2015-05-15,49.79,43.31
2015-05-18,49.6,43.52
2015-05-19,49.55,43.41
2015-05-20,49.69,43.44
2015-05-21,49.9,43.63
2015-05-22,49.61,43.6
2015-05-26,49.42,42.97
2015-05-27,49.57,43.78
2015-05-28,49.54,43.69
2015-05-29,49.44,43.37
2015-06-01,49.22,43.49
2015-06-02,49.14,43.4
2015-06-03,49.08,43.49
2015-06-04,48.1,43.09
2015-06-05,47.23,42.95
2015-06-08,47.44,42.47
2015-06-09,47.34,42.37
2015-06-10,47.47,43.03
2015-06-11,47.76,43.05
2015-06-12,47.25,42.67
2015-06-15,47.0,42.41
2015-06-16,47.42,42.69
2015-06-17,47.27,42.71
2015-06-18,47.77,43.09
2015-06-19,47.46,42.54
2015-06-22,47.53,42.89
2015-06-23,47.77,42.92
2015-06-24,47.29,42.72
2015-06-25,47.44,42.62
2015-06-26,47.62,42.26
2015-06-29,46.77,41.36
2015-06-30,46.61,41.4
2015-07-01,47.0,41.68
2015-07-02,47.2,41.74
2015-07-06,47.04,41.57
2015-07-07,47.25,41.63
2015-07-08,46.58,40.95
2015-07-09,46.26,40.79
2015-07-10,47.0,41.44
2015-07-13,47.2,42.07
2015-07-14,47.41,42.23
2015-07-15,47.33,42.24
2015-07-16,47.83,42.78
2015-07-17,47.59,43.44
2015-07-20,48.1,43.67
2015-07-21,46.97,43.38
2015-07-22,46.45,42.68
2015-07-23,46.35,42.59
2015-07-24,46.04,42.36
2015-07-27,45.83,41.98
2015-07-28,45.89,42.36
2015-07-29,46.56,42.64
2015-07-30,46.67,42.72
2015-07-31,46.79,42.58
2015-08-03,46.97,42.35
2015-08-04,46.67,42.1
2015-08-05,46.64,42.51
2015-08-06,46.63,42.09
2015-08-07,46.36,42.12
2015-08-10,47.23,42.78
2015-08-11,47.6,42.14
2015-08-12,47.85,42.33
2015-08-13,47.66,42.21
2015-08-14,47.49,42.42
2015-08-17,47.52,42.66
2015-08-18,47.46,42.44
2015-08-19,47.44,42.16
2015-08-20,46.88,41.13
2015-08-21,46.1,39.56
2015-08-24,44.74,38.14
2015-08-25,43.5,37.7
2015-08-26,45.16,39.6
2015-08-27,46.19,40.52
2015-08-28,46.07,40.6
2015-08-31,46.01,40.23
2015-09-01,44.9,38.94
2015-09-02,45.35,39.88
2015-09-03,45.72,39.91
2015-09-04,44.82,39.3
2015-09-08,45.88,40.4
2015-09-09,45.39,39.87
2015-09-10,45.46,40.27
2015-09-11,45.73,40.46
2015-09-14,45.65,40.36
2015-09-15,46.37,40.88
2015-09-16,46.19,41.05
2015-09-17,45.23,40.77
2015-09-18,44.57,40.06
2015-09-21,44.8,40.46
2015-09-22,44.43,39.78
2015-09-23,43.98,39.88
2015-09-24,44.09,39.88
2015-09-25,44.22,39.81
2015-09-28,43.74,38.9
2015-09-29,43.53,38.73
2015-09-30,43.51,39.5
2015-10-01,42.96,39.52
2015-10-02,42.84,40.08
2015-10-05,44.0,40.87
2015-10-06,44.06,40.92
2015-10-07,43.85,41.11
2015-10-08,44.23,41.3
2015-10-09,44.16,41.48
2015-10-12,44.3,41.53
2015-10-13,44.36,41.44
2015-10-14,43.99,41.36
2015-10-15,44.67,41.89
2015-10-16,44.7,41.97
2015-10-19,44.7,42.13
2015-10-20,45.24,42.02
2015-10-21,44.86,41.7
2015-10-22,45.89,42.64
2015-10-23,46.16,43.83
2015-10-26,46.36,43.66
2015-10-27,46.17,43.41
2015-10-28,46.48,44.06
2015-10-29,46.4,43.94
2015-10-30,46.88,43.65
2015-11-02,46.78,44.04
2015-11-03,46.45,44.27
2015-11-04,46.14,44.32
2015-11-05,46.2,44.19
2015-11-06,45.78,44.34
2015-11-09,45.3,43.91
2015-11-10,45.1,43.62
2015-11-11,45.32,43.6
2015-11-12,44.83,43.22
2015-11-13,44.23,42.37
2015-11-16,45.04,43.02
2015-11-17,45.08,43.03
2015-11-18,45.38,43.68
2015-11-19,45.76,43.88
2015-11-20,45.39,44.2
2015-11-23,44.99,43.94
2015-11-24,45.19,43.95
2015-11-25,44.92,43.81
2015-11-27,45.23,43.91
2015-11-30,45.45,43.96
2015-12-01,45.58,44.35
2015-12-02,44.92,44.07
2015-12-03,44.56,43.5
2015-12-04,45.71,44.57
2015-12-07,46.06,44.35
2015-12-08,45.7,44.24
2015-12-09,45.36,43.59
2015-12-10,45.32,43.71
2015-12-11,44.82,42.8
2015-12-14,45.45,43.13
2015-12-15,45.55,43.32
2015-12-16,46.51,43.91
2015-12-17,46.1,43.22
2015-12-18,45.56,42.17
2015-12-21,45.9,42.6
2015-12-22,46.34,42.91
2015-12-23,46.95,43.27
2015-12-24,46.71,43.25
2015-12-28,46.75,43.22
2015-12-29,47.21,43.81
2015-12-30,46.77,43.44
2015-12-31,46.22,42.83
2016-01-04,45.87,42.27
2016-01-05,46.5,42.16
2016-01-06,45.52,41.64
2016-01-07,45.27,40.41
2016-01-08,44.83,40.09
2016-01-11,45.09,40.35
2016-01-12,44.93,40.83
2016-01-13,44.15,39.73
2016-01-14,44.87,40.48
2016-01-15,44.43,39.34
2016-01-19,44.87,39.38
2016-01-20,44.42,39.07
2016-01-21,45.87,39.29
2016-01-22,47.04,40.38
2016-01-25,47.03,39.91
2016-01-26,48.25,40.3
2016-01-27,49.03,39.47
2016-01-28,49.01,39.98
2016-01-29,49.97,41.24
2016-02-01,50.76,41.39
2016-02-02,49.91,40.65
2016-02-03,50.62,40.6
2016-02-04,50.43,40.64
2016-02-05,50.97,39.5
2016-02-08,50.74,38.93
2016-02-09,50.15,38.75
2016-02-10,49.98,38.83
2016-02-11,49.39,38.73
2016-02-12,50.11,39.27
2016-02-16,50.24,39.97
2016-02-17,50.32,40.79
2016-02-18,50.94,40.63
2016-02-19,50.86,40.66
2016-02-22,51.07,41.2
2016-02-23,50.63,40.55
2016-02-24,50.82,40.86
2016-02-25,51.11,41.37
2016-02-26,51.02,41.26
2016-02-29,50.73,40.97
2016-03-01,51.46,42.19
2016-03-02,52.12,42.31
2016-03-03,51.89,42.31
2016-03-04,51.81,42.42
2016-03-07,52.21,42.16
2016-03-08,52.46,41.9
2016-03-09,52.34,42.26
2016-03-10,52.32,42.22
2016-03-11,52.53,42.87
2016-03-14,52.54,42.92
2016-03-15,52.67,43.08
2016-03-16,53.21,43.58
2016-03-17,53.63,43.74
2016-03-18,53.24,43.59
2016-03-21,53.44,43.74
2016-03-22,53.21,43.75
2016-03-23,52.91,43.5
2016-03-24,53.56,43.62
2016-03-28,53.4,43.51
2016-03-29,54.05,44.19
2016-03-30,54.04,44.45
2016-03-31,54.08,44.36
2016-04-01,54.01,44.7
2016-04-04,54.42,44.53
2016-04-05,54.09,44.1
2016-04-06,53.52,44.53
2016-04-07,52.0,43.89
2016-04-08,52.18,43.89
2016-04-11,51.61,43.77
2016-04-12,51.95,44.07
2016-04-13,51.29,44.52
2016-04-14,51.36,44.51
2016-04-15,51.35,44.34
2016-04-18,51.73,44.53
2016-04-19,52.08,44.28
2016-04-20,51.75,44.37
2016-04-21,50.03,44.21
2016-04-22,50.55,43.44
2016-04-25,50.76,43.45
2016-04-26,50.44,43.24
2016-04-27,51.69,43.04
2016-04-28,51.02,42.5
2016-04-29,50.94,42.13
2016-05-02,51.32,42.44
2016-05-03,50.68,42.05
2016-05-04,50.84,41.92
2016-05-05,50.84,41.94
2016-05-06,51.12,42.25
2016-05-09,51.08,42.25
2016-05-10,51.54,42.8
2016-05-11,51.15,42.49
2016-05-12,51.47,42.37
2016-05-13,50.94,42.21
2016-05-16,51.23,42.8
2016-05-17,50.9,42.37
2016-05-18,50.39,42.45
2016-05-19,49.63,42.22
2016-05-20,49.66,42.73
2016-05-23,49.14,42.65
2016-05-24,49.58,43.45
2016-05-25,49.85,43.75
2016-05-26,50.16,43.89
2016-05-27,50.62,44.1
2016-05-31,50.9,44.19
2016-06-01,50.43,44.08
2016-06-02,50.77,44.04
2016-06-03,50.92,43.94
2016-06-06,50.71,44.02
2016-06-07,51.75,44.2
2016-06-08,51.52,44.29
2016-06-09,51.95,44.3
2016-06-10,52.67,43.96
2016-06-13,52.57,43.47
2016-06-14,52.99,43.57
2016-06-15,52.84,43.46
2016-06-16,53.46,43.55
2016-06-17,53.78,43.05
2016-06-20,53.76,43.23
2016-06-21,54.1,43.53
2016-06-22,54.03,43.38
2016-06-23,54.67,43.97
2016-06-24,54.43,42.28
2016-06-27,54.74,41.43
2016-06-28,54.82,42.25
2016-06-29,55.06,42.9
2016-06-30,55.84,43.37
2016-07-01,56.23,43.47
2016-07-05,56.53,43.15
2016-07-06,56.26,43.45
2016-07-07,55.38,43.45
2016-07-08,55.9,44.13
2016-07-11,55.93,44.39
2016-07-12,55.47,44.75
2016-07-13,56.0,44.76
2016-07-14,55.84,45.05
2016-07-15,55.84,45.01
2016-07-18,55.93,45.31
2016-07-19,55.7,45.21
2016-07-20,55.62,45.8
2016-07-21,55.37,45.56
2016-07-22,56.1,45.83
2016-07-25,55.87,45.77
2016-07-26,54.81,45.87
2016-07-27,55.32,46.25
2016-07-28,54.86,46.28
2016-07-29,55.41,46.45
2016-08-01,54.5,46.54
2016-08-02,54.0,46.19
2016-08-03,53.9,46.35
2016-08-04,53.93,46.6
2016-08-05,53.64,47.05
2016-08-08,53.59,47.04
2016-08-09,53.66,47.14
2016-08-10,53.81,46.99
2016-08-11,53.86,47.16
2016-08-12,53.65,47.11
2016-08-15,53.61,47.34
2016-08-16,52.76,46.99
2016-08-17,53.17,46.97
2016-08-18,52.87,46.99
2016-08-19,52.45,47.02
2016-08-22,52.55,47.02
2016-08-23,52.63,47.19
2016-08-24,52.53,46.93
2016-08-25,52.75,47.03
2016-08-26,52.07,47.05
2016-08-29,52.5,47.23
2016-08-30,52.27,47.07
2016-08-31,52.33,46.99
2016-09-01,52.56,47.14
2016-09-02,52.88,47.35
2016-09-06,53.51,47.59
2016-09-07,53.71,47.71
2016-09-08,53.6,47.32
2016-09-09,51.82,46.16
2016-09-12,52.57,46.93
2016-09-13,51.45,46.59
2016-09-14,51.49,46.81
2016-09-15,51.98,47.58
2016-09-16,51.88,47.21
2016-09-19,51.2,47.12
2016-09-20,51.27,47.09
2016-09-21,51.87,47.62
2016-09-22,52.35,47.91
2016-09-23,52.56,47.49
2016-09-26,52.15,47.21
2016-09-27,52.49,47.73
2016-09-28,52.06,47.82
2016-09-29,52.12,47.53
2016-09-30,51.98,47.78
2016-10-03,51.88,47.64
2016-10-04,51.26,47.47
2016-10-05,50.27,47.64
2016-10-06,50.26,47.75
2016-10-07,49.92,47.62
2016-10-10,50.19,47.95
2016-10-11,49.9,47.41
2016-10-12,50.3,47.49
2016-10-13,50.29,47.19
2016-10-14,50.28,47.37
2016-10-17,50.43,47.27
2016-10-18,50.27,47.53
2016-10-19,50.38,47.62
2016-10-20,49.14,47.4
2016-10-21,48.2,47.53
2016-10-24,48.21,47.99
2016-10-25,47.84,47.82
2016-10-26,47.63,47.55
2016-10-27,48.54,47.49
2016-10-28,48.21,47.44
2016-10-31,48.1,47.42
2016-11-01,47.66,47.01
2016-11-02,46.94,46.71
2016-11-03,46.87,46.26
2016-11-04,47.08,46.18
2016-11-07,47.46,47.18
2016-11-08,47.65,47.41
2016-11-09,47.86,47.35
2016-11-10,46.69,46.59
2016-11-11,46.69,46.73
2016-11-14,46.18,46.02
2016-11-15,47.37,46.67
2016-11-16,47.93,47.1
2016-11-17,47.84,47.4
2016-11-18,48.07,47.36
2016-11-21,48.31,47.84
2016-11-22,49.49,47.99
2016-11-23,50.23,47.8
2016-11-25,50.67,48.0
2016-11-28,51.12,48.04
2016-11-29,50.96,48.07
2016-11-30,49.9,47.5
2016-12-01,49.87,46.52
2016-12-02,49.81,46.69
2016-12-05,49.75,47.14
2016-12-06,50.36,47.28
2016-12-07,51.38,48.18
2016-12-08,51.13,48.3
2016-12-09,51.49,48.65
2016-12-12,51.76,48.5
2016-12-13,52.36,49.11
2016-12-14,51.63,48.94
2016-12-15,51.81,49.16
2016-12-16,52.27,48.59
2016-12-19,52.91,48.94
2016-12-20,53.12,49.12
2016-12-21,52.97,49.02
2016-12-22,53.65,48.92
2016-12-23,53.68,48.97
2016-12-27,53.64,49.17
2016-12-28,53.44,48.73
2016-12-29,53.74,48.74
2016-12-30,53.38,48.36
2017-01-03,54.58,48.79
2017-01-04,54.52,48.96
2017-01-05,54.64,49.04
2017-01-06,53.26,49.4
2017-01-09,52.68,49.39
2017-01-10,52.76,49.4
2017-01-11,52.46,49.63
2017-01-12,52.68,49.51
2017-01-13,52.55,49.66
2017-01-17,52.74,49.47
2017-01-18,52.25,49.6
2017-01-19,52.36,49.53
2017-01-20,52.72,49.8
2017-01-23,52.41,49.89
2017-01-24,50.12,50.2
2017-01-25,49.77,50.68
2017-01-26,49.12,50.54
2017-01-27,49.6,50.74
2017-01-30,49.37,50.33
2017-01-31,49.01,50.08
2017-02-01,48.39,50.46
2017-02-02,48.28,50.36
2017-02-03,48.58,50.69
2017-02-06,48.03,50.72
2017-02-07,48.04,50.92
2017-02-08,48.37,51.01
2017-02-09,48.81,51.17
2017-02-10,48.98,51.32
2017-02-13,48.55,51.55
2017-02-14,48.27,51.72
2017-02-15,48.08,51.89
2017-02-16,48.46,52.01
2017-02-17,49.19,52.19
2017-02-21,49.43,52.46
2017-02-22,49.67,52.52
2017-02-23,50.31,52.51
2017-02-24,50.6,52.63
2017-02-27,49.94,52.6
2017-02-28,49.63,52.35
2017-03-01,49.81,53.09
2017-03-02,49.98,52.74
2017-03-03,50.09,52.86
2017-03-06,50.03,52.78
2017-03-07,49.44,52.78
2017-03-08,49.16,52.84
2017-03-09,49.28,52.83
2017-03-10,49.35,53.11
2017-03-13,49.47,53.16
2017-03-14,49.36,53.04
2017-03-15,50.14,53.4
2017-03-16,50.04,53.43
2017-03-17,50.39,53.34
2017-03-20,50.24,53.3706
2017-03-21,50.16,52.61
2017-03-22,49.71,52.94
2017-03-23,49.64,52.8
2017-03-24,49.68,52.84
2017-03-27,49.14,52.84
2017-03-28,49.3,53.22
2017-03-29,49.13,53.31
2017-03-30,49.06,53.41
2017-03-31,48.75,53.31
2017-04-03,49.18,53.26
2017-04-04,49.31,53.3
2017-04-05,49.02,53.08
2017-04-06,48.43,53.09
2017-04-07,48.66,53.06
2017-04-10,48.54,52.96
2017-04-11,48.7,52.76
2017-04-12,48.92,52.58
2017-04-13,48.62,52.37
2017-04-17,48.81,52.85
2017-04-18,49.22,52.84
2017-04-19,48.94,52.8
2017-04-20,48.41,53.28
2017-04-21,47.25,53.17
2017-04-24,47.05,53.8
2017-04-25,46.7,54.08
2017-04-26,47.36,54.02
2017-04-27,46.67,54.24
2017-04-28,45.91,54.38
2017-05-01,45.88,54.79
2017-05-02,45.91,54.91
2017-05-03,46.15,54.81
2017-05-04,45.88,54.77
2017-05-05,46.69,54.97
2017-05-08,46.63,55.21
2017-05-09,46.42,55.28
2017-05-10,46.38,55.49
2017-05-11,46.02,55.42
2017-05-12,45.84,55.56
2017-05-15,45.38,55.87
2017-05-16,45.31,56.13
2017-05-17,44.48,54.6
2017-05-18,45.04,54.92
2017-05-19,45.42,55.24
2017-05-22,45.48,55.68
2017-05-23,45.48,55.78
2017-05-24,45.04,56.01
2017-05-25,45.31,56.41
